git clone https://github.com/elastic/detection-rules.git

Overall Technique matches: 354 out of 800 (44.25% matched)
Overall Subtechnique matches: 128 out of 421 (30.40% matched)

Full output of the parser script
For file defense_evasion_rundll32_no_arguments.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_shared_object_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_sudo_buffer_overflow.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file discovery_potential_syn_port_scan_detected.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file defense_evasion_attempt_to_disable_iptables_or_firewall.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file execution_pentest_eggshell_remote_admin_tool.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_lsass_openprocess_api.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file impact_rds_instance_cluster_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_iam_group_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_modification_of_boot_config.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_wpad_exploitation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_cloudtrail_logging_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file privilege_escalation_credroaming_ldap.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_suspicious_scrobj_load.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_iis_httplogging_disabled.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file credential_access_suspicious_lsass_access_memdump.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_chattr_immutable_file.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_sts_getsessiontoken_abuse.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file execution_suspicious_java_netcon_childproc.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file command_and_control_port_26_activity.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_execution_msbuild_started_unusal_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_network_watcher_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file discovery_linux_modprobe_enumeration.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_sudoers_file_mod.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_microsoft_365_abnormal_clientappid.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file discovery_blob_container_access_mod.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file lateral_movement_scheduled_task_target.toml:
Techniques matched: 0/2
Subtechniques matched: 1/1

For file initial_access_unusual_dns_service_children.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_copy_ntds_sam_volshadowcp_cmdline.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_samaccountname_spoofing_attack.toml:
Techniques matched: 2/2
Subtechniques matched: 0/1

For file privilege_escalation_cyberarkpas_recommended_events_to_monitor_promotion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_lsass_handle_via_malseclogon.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file privilege_escalation_tokenmanip_sedebugpriv_enabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_netcat_listener_established_inside_a_container.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_printspooler_service_suspicious_file.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file execution_suspicious_jar_child_process.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file privilege_escalation_persistence_phantom_dll.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file defense_evasion_attempt_to_delete_okta_network_zone.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_backup_file_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file lateral_movement_powershell_remoting_target.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file lateral_movement_rdp_sharprdp_target.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_clearing_windows_console_history.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file persistence_app_compat_shim.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_suspicious_psexesvc.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_linux_user_added_to_privileged_group.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file execution_shell_via_java_revshell_linux.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file discovery_suspicious_network_tool_launched_inside_a_container.toml:
Techniques matched: 1/3
Subtechniques matched: 0/0

For file privilege_escalation_suspicious_assignment_of_controller_service_account.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_config_service_rule_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file persistence_credential_access_modify_ssh_binaries.toml:
Techniques matched: 0/4
Subtechniques matched: 0/2

For file execution_remote_code_execution_via_postgresql.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_workfolders_control_execution.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_relay_ntlm_auth_via_http_spoolss.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_port_monitor_print_pocessor_abuse.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file defense_evasion_firewall_policy_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file privilege_escalation_overlayfs_local_privesc.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file initial_access_suspicious_ms_exchange_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_disable_selinux_attempt.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_okta_attempt_to_modify_okta_network_zone.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

